

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 14 12:29:26 2022

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F46K22
  8447  001158  6ED9               	movwf	fsr2l,c
  8448  00115A  6ADA               	clrf	fsr2h,c
  8449  00115C  0E08               	movlw	8
  8450  00115E  26D9               	addwf	fsr2l,f,c
  8451  001160  C006  FFDE         	movff	??_SMA_filter,postinc2
  8452  001164  C007  FFDD         	movff	??_SMA_filter+1,postdec2
  8453                           
  8454                           ; BSR set to: 0
  8455                           ;Fuel_Calc.c: 193: if (Massive[5] < 4) {Massive[5]++;return (a);}
  8456  001168  5005               	movf	SMA_filter@Massive,w,c
  8457  00116A  6ED9               	movwf	fsr2l,c
  8458  00116C  6ADA               	clrf	fsr2h,c
  8459  00116E  0E0A               	movlw	10
  8460  001170  26D9               	addwf	fsr2l,f,c
  8461  001172  CFDE F006          	movff	postinc2,??_SMA_filter
  8462  001176  CFDD F007          	movff	postdec2,??_SMA_filter+1
  8463  00117A  0E04               	movlw	4
  8464  00117C  5C06               	subwf	??_SMA_filter,w,c
  8465  00117E  0E00               	movlw	0
  8466  001180  5807               	subwfb	??_SMA_filter+1,w,c
  8467  001182  E20D               	bc	i1l628
  8468                           
  8469                           ; BSR set to: 0
  8470  001184  5005               	movf	SMA_filter@Massive,w,c
  8471  001186  6ED9               	movwf	fsr2l,c
  8472  001188  6ADA               	clrf	fsr2h,c
  8473  00118A  0E0A               	movlw	10
  8474  00118C  26D9               	addwf	fsr2l,f,c
  8475  00118E  2ADE               	incf	postinc2,f,c
  8476  001190  0E00               	movlw	0
  8477  001192  22DD               	addwfc	postdec2,f,c
  8478                           
  8479                           ; BSR set to: 0
  8480  001194  C003  F003         	movff	SMA_filter@a,?_SMA_filter
  8481  001198  C004  F004         	movff	SMA_filter@a+1,?_SMA_filter+1
  8482  00119C  0C00               	retlw	0
  8483  00119E                     i1l628:
  8484                           
  8485                           ; BSR set to: 0
  8486                           ;Fuel_Calc.c: 194: a=0;
  8487  00119E  6A03               	clrf	SMA_filter@a,c
  8488  0011A0  6A04               	clrf	SMA_filter@a+1,c
  8489                           
  8490                           ;Fuel_Calc.c: 195: for(char j=0;j<4;j++){a=a+Massive[j];}
  8491  0011A2  6A09               	clrf	SMA_filter@j,c
  8492  0011A4                     i1l3016:
  8493                           
  8494                           ; BSR set to: 0
  8495  0011A4  5009               	movf	SMA_filter@j,w,c
  8496  0011A6  0D02               	mullw	2
  8497  0011A8  5005               	movf	SMA_filter@Massive,w,c
  8498  0011AA  24F3               	addwf	prodl,w,c
  8499  0011AC  6ED9               	movwf	fsr2l,c
  8500  0011AE  6ADA               	clrf	fsr2h,c
  8501  0011B0  50DE               	movf	postinc2,w,c
  8502  0011B2  2603               	addwf	SMA_filter@a,f,c
  8503  0011B4  50DD               	movf	postdec2,w,c
  8504  0011B6  2204               	addwfc	SMA_filter@a+1,f,c
  8505                           
  8506                           ; BSR set to: 0
  8507  0011B8  2A09               	incf	SMA_filter@j,f,c
  8508                           
  8509                           ; BSR set to: 0
  8510  0011BA  0E03               	movlw	3
  8511  0011BC  6409               	cpfsgt	SMA_filter@j,c
  8512  0011BE  D7F2               	goto	i1l3016
  8513                           
  8514                           ; BSR set to: 0
  8515                           ;Fuel_Calc.c: 197: return (unsigned int)a>>2;
  8516  0011C0  C003  F006         	movff	SMA_filter@a,??_SMA_filter
  8517  0011C4  C004  F007         	movff	SMA_filter@a+1,??_SMA_filter+1
  8518  0011C8  90D8               	bcf	status,0,c
  8519  0011CA  3207               	rrcf	??_SMA_filter+1,f,c
  8520  0011CC  3206               	rrcf	??_SMA_filter,f,c
  8521  0011CE  90D8               	bcf	status,0,c
  8522  0011D0  3207               	rrcf	??_SMA_filter+1,f,c
  8523  0011D2  3206               	rrcf	??_SMA_filter,f,c
  8524  0011D4  C006  F003         	movff	??_SMA_filter,?_SMA_filter
  8525  0011D8  C007  F004         	movff	??_SMA_filter+1,?_SMA_filter+1
  8526                           
  8527                           ; BSR set to: 0
  8528  0011DC  0C03               	retlw	3
  8529  0011DE                     __end_of_SMA_filter:
  8530                           	opt stack 0
  8531                           tblptru	equ	0xFF8
  8532                           tblptrh	equ	0xFF7
  8533                           tblptrl	equ	0xFF6
  8534                           tablat	equ	0xFF5
  8535                           prodh	equ	0xFF4
  8536                           prodl	equ	0xFF3
  8537                           intcon	equ	0xFF2
  8538                           intcon2	equ	0xFF1
  8539                           intcon3	equ	0xFF0
  8540                           postinc0	equ	0xFEE
  8541                           wreg	equ	0xFE8
  8542                           postdec1	equ	0xFE5
  8543                           fsr1h	equ	0xFE2
  8544                           fsr1l	equ	0xFE1
  8545                           bsr	equ	0xFE0
  8546                           indf2	equ	0xFDF
  8547                           postinc2	equ	0xFDE
  8548                           postdec2	equ	0xFDD
  8549                           fsr2h	equ	0xFDA
  8550                           fsr2l	equ	0xFD9
  8551                           status	equ	0xFD8
  8552                           
  8553 ;; *************** function _ReadADC *****************
  8554 ;; Defined at:
  8555 ;;		line 24 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcread.c"
  8556 ;; Parameters:    Size  Location     Type
  8557 ;;		None
  8558 ;; Auto vars:     Size  Location     Type
  8559 ;;		None
  8560 ;; Return value:  Size  Location     Type
  8561 ;;                  2    0[COMRAM] int 
  8562 ;; Registers used:
  8563 ;;		wreg, status,2
  8564 ;; Tracked objects:
  8565 ;;		On entry : 0/0
  8566 ;;		On exit  : 0/0
  8567 ;;		Unchanged: 0/0
  8568 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8569 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8572 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8573 ;;Total ram usage:        2 bytes
  8574 ;; Hardware stack levels used:    1
  8575 ;; Hardware stack levels required when called:    6
  8576 ;; This function calls:
  8577 ;;		Nothing
  8578 ;; This function is called by:
  8579 ;;		_GetColt
  8580 ;;		_ADCread
  8581 ;; This function uses a non-reentrant model
  8582 ;;
  8583                           
  8584                           	psect	text40
  8585  001D56                     __ptext40:
  8586                           	opt stack 0
  8587  001D56                     _ReadADC:
  8588                           	opt stack 17
  8589                           
  8590                           ; BSR set to: 0
  8591                           ;incstack = 0
  8592  001D56  50C4               	movf	4036,w,c	;volatile
  8593  001D58  6E02               	movwf	?_ReadADC+1,c
  8594  001D5A  50C3               	movf	4035,w,c	;volatile
  8595  001D5C  6E01               	movwf	?_ReadADC,c
  8596  001D5E  0012               	return	
  8597  001D60                     __end_of_ReadADC:
  8598                           	opt stack 0
  8599                           tblptru	equ	0xFF8
  8600                           tblptrh	equ	0xFF7
  8601                           tblptrl	equ	0xFF6
  8602                           tablat	equ	0xFF5
  8603                           prodh	equ	0xFF4
  8604                           prodl	equ	0xFF3
  8605                           intcon	equ	0xFF2
  8606                           intcon2	equ	0xFF1
  8607                           intcon3	equ	0xFF0
  8608                           postinc0	equ	0xFEE
  8609                           wreg	equ	0xFE8
  8610                           postdec1	equ	0xFE5
  8611                           fsr1h	equ	0xFE2
  8612                           fsr1l	equ	0xFE1
  8613                           bsr	equ	0xFE0
  8614                           indf2	equ	0xFDF
  8615                           postinc2	equ	0xFDE
  8616                           postdec2	equ	0xFDD
  8617                           fsr2h	equ	0xFDA
  8618                           fsr2l	equ	0xFD9
  8619                           status	equ	0xFD8
  8620                           
  8621 ;; *************** function _EX_filter *****************
  8622 ;; Defined at:
  8623 ;;		line 200 in file "D:\DOC\Project\WEGA\WEGA2\Fuel_Calc.c"
  8624 ;; Parameters:    Size  Location     Type
  8625 ;;  a               2    2[COMRAM] unsigned int 
  8626 ;;  Massive         1    4[COMRAM] PTR unsigned int 
  8627 ;;		 -> EXT_array(12), MAP_array(12), 
  8628 ;; Auto vars:     Size  Location     Type
  8629 ;;  n               2    9[COMRAM] unsigned int 
  8630 ;; Return value:  Size  Location     Type
  8631 ;;                  2    2[COMRAM] int 
  8632 ;; Registers used:
  8633 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  8634 ;; Tracked objects:
  8635 ;;		On entry : 0/0
  8636 ;;		On exit  : 0/0
  8637 ;;		Unchanged: 0/0
  8638 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8639 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8640 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8641 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8642 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8643 ;;Total ram usage:        9 bytes
  8644 ;; Hardware stack levels used:    1
  8645 ;; Hardware stack levels required when called:    6
  8646 ;; This function calls:
  8647 ;;		Nothing
  8648 ;; This function is called by:
  8649 ;;		_ADCread
  8650 ;; This function uses a non-reentrant model
  8651 ;;
  8652                           
  8653                           	psect	text41
  8654  000BE2                     __ptext41:
  8655                           	opt stack 0
  8656  000BE2                     _EX_filter:
  8657                           	opt stack 17
  8658                           
  8659                           ;Fuel_Calc.c: 202: unsigned int n;
  8660                           ;Fuel_Calc.c: 203: Massive[3] = Massive[2];
  8661                           
  8662                           ;incstack = 0
  8663  000BE2  5005               	movf	EX_filter@Massive,w,c
  8664  000BE4  6ED9               	movwf	fsr2l,c
  8665  000BE6  6ADA               	clrf	fsr2h,c
  8666  000BE8  0E04               	movlw	4
  8667  000BEA  26D9               	addwf	fsr2l,f,c
  8668  000BEC  5005               	movf	EX_filter@Massive,w,c
  8669  000BEE  6EE1               	movwf	fsr1l,c
  8670  000BF0  6AE2               	clrf	fsr1h,c
  8671  000BF2  0E06               	movlw	6
  8672  000BF4  26E1               	addwf	fsr1l,f,c
  8673  000BF6  CFDE FFE6          	movff	postinc2,postinc1
  8674  000BFA  CFDD FFE5          	movff	postdec2,postdec1
  8675                           
  8676                           ;Fuel_Calc.c: 204: Massive[2] = Massive[1];
  8677  000BFE  5005               	movf	EX_filter@Massive,w,c
  8678  000C00  6ED9               	movwf	fsr2l,c
  8679  000C02  6ADA               	clrf	fsr2h,c
  8680  000C04  0E02               	movlw	2
  8681  000C06  26D9               	addwf	fsr2l,f,c
  8682  000C08  5005               	movf	EX_filter@Massive,w,c
  8683  000C0A  6EE1               	movwf	fsr1l,c
  8684  000C0C  6AE2               	clrf	fsr1h,c
  8685  000C0E  0E04               	movlw	4
  8686  000C10  26E1               	addwf	fsr1l,f,c
  8687  000C12  CFDE FFE6          	movff	postinc2,postinc1
  8688  000C16  CFDD FFE5          	movff	postdec2,postdec1
  8689                           
  8690                           ;Fuel_Calc.c: 205: Massive[1] = Massive[0];
  8691  000C1A  5005               	movf	EX_filter@Massive,w,c
  8692  000C1C  6ED9               	movwf	fsr2l,c
  8693  000C1E  6ADA               	clrf	fsr2h,c
  8694  000C20  5005               	movf	EX_filter@Massive,w,c
  8695  000C22  6EE1               	movwf	fsr1l,c
  8696  000C24  6AE2               	clrf	fsr1h,c
  8697  000C26  0E02               	movlw	2
  8698  000C28  26E1               	addwf	fsr1l,f,c
  8699  000C2A  CFDE FFE6          	movff	postinc2,postinc1
  8700  000C2E  CFDD FFE5          	movff	postdec2,postdec1
  8701                           
  8702                           ;Fuel_Calc.c: 206: Massive[0] = a;
  8703  000C32  5005               	movf	EX_filter@Massive,w,c
  8704  000C34  6ED9               	movwf	fsr2l,c
  8705  000C36  6ADA               	clrf	fsr2h,c
  8706  000C38  C003  FFDE         	movff	EX_filter@a,postinc2
  8707  000C3C  C004  FFDD         	movff	EX_filter@a+1,postdec2
  8708                           
  8709                           ;Fuel_Calc.c: 207: if (Massive[5] < 4) {Massive[5]++;return (a);}
  8710  000C40  5005               	movf	EX_filter@Massive,w,c
  8711  000C42  6ED9               	movwf	fsr2l,c
  8712  000C44  6ADA               	clrf	fsr2h,c
  8713  000C46  0E0A               	movlw	10
  8714  000C48  26D9               	addwf	fsr2l,f,c
  8715  000C4A  CFDE F006          	movff	postinc2,??_EX_filter
  8716  000C4E  CFDD F007          	movff	postdec2,??_EX_filter+1
  8717  000C52  0E04               	movlw	4
  8718  000C54  5C06               	subwf	??_EX_filter,w,c
  8719  000C56  0E00               	movlw	0
  8720  000C58  5807               	subwfb	??_EX_filter+1,w,c
  8721  000C5A  E20D               	bc	i1l3272
  8722  000C5C  5005               	movf	EX_filter@Massive,w,c
  8723  000C5E  6ED9               	movwf	fsr2l,c
  8724  000C60  6ADA               	clrf	fsr2h,c
  8725  000C62  0E0A               	movlw	10
  8726  000C64  26D9               	addwf	fsr2l,f,c
  8727  000C66  2ADE               	incf	postinc2,f,c
  8728  000C68  0E00               	movlw	0
  8729  000C6A  22DD               	addwfc	postdec2,f,c
  8730  000C6C  C003  F003         	movff	EX_filter@a,?_EX_filter
  8731  000C70  C004  F004         	movff	EX_filter@a+1,?_EX_filter+1
  8732  000C74  0C00               	retlw	0
  8733  000C76                     i1l3272:
  8734                           
  8735                           ;Fuel_Calc.c: 208: n = (Massive[3] + Massive[2])>>1;
  8736  000C76  5005               	movf	EX_filter@Massive,w,c
  8737  000C78  6ED9               	movwf	fsr2l,c
  8738  000C7A  6ADA               	clrf	fsr2h,c
  8739  000C7C  0E04               	movlw	4
  8740  000C7E  26D9               	addwf	fsr2l,f,c
  8741  000C80  CFDE F006          	movff	postinc2,??_EX_filter
  8742  000C84  CFDD F007          	movff	postdec2,??_EX_filter+1
  8743  000C88  5005               	movf	EX_filter@Massive,w,c
  8744  000C8A  6ED9               	movwf	fsr2l,c
  8745  000C8C  6ADA               	clrf	fsr2h,c
  8746  000C8E  0E06               	movlw	6
  8747  000C90  26D9               	addwf	fsr2l,f,c
  8748  000C92  CFDE F008          	movff	postinc2,??_EX_filter+2
  8749  000C96  CFDD F009          	movff	postdec2,??_EX_filter+3
  8750  000C9A  5006               	movf	??_EX_filter,w,c
  8751  000C9C  2608               	addwf	??_EX_filter+2,f,c
  8752  000C9E  5007               	movf	??_EX_filter+1,w,c
  8753  000CA0  2209               	addwfc	??_EX_filter+3,f,c
  8754  000CA2  90D8               	bcf	status,0,c
  8755  000CA4  3009               	rrcf	??_EX_filter+3,w,c
  8756  000CA6  6E0B               	movwf	EX_filter@n+1,c
  8757  000CA8  3008               	rrcf	??_EX_filter+2,w,c
  8758  000CAA  6E0A               	movwf	EX_filter@n,c
  8759                           
  8760                           ;Fuel_Calc.c: 209: n = (n + Massive[1])>>1;
  8761  000CAC  5005               	movf	EX_filter@Massive,w,c
  8762  000CAE  6ED9               	movwf	fsr2l,c
  8763  000CB0  6ADA               	clrf	fsr2h,c
  8764  000CB2  0E02               	movlw	2
  8765  000CB4  26D9               	addwf	fsr2l,f,c
  8766  000CB6  CFDE F006          	movff	postinc2,??_EX_filter
  8767  000CBA  CFDD F007          	movff	postdec2,??_EX_filter+1
  8768  000CBE  500A               	movf	EX_filter@n,w,c
  8769  000CC0  2606               	addwf	??_EX_filter,f,c
  8770  000CC2  500B               	movf	EX_filter@n+1,w,c
  8771  000CC4  2207               	addwfc	??_EX_filter+1,f,c
  8772  000CC6  90D8               	bcf	status,0,c
  8773  000CC8  3007               	rrcf	??_EX_filter+1,w,c
  8774  000CCA  6E0B               	movwf	EX_filter@n+1,c
  8775  000CCC  3006               	rrcf	??_EX_filter,w,c
  8776  000CCE  6E0A               	movwf	EX_filter@n,c
  8777                           
  8778                           ;Fuel_Calc.c: 210: n = (n + Massive[0])>>1;
  8779  000CD0  5005               	movf	EX_filter@Massive,w,c
  8780  000CD2  6ED9               	movwf	fsr2l,c
  8781  000CD4  6ADA               	clrf	fsr2h,c
  8782  000CD6  CFDE F006          	movff	postinc2,??_EX_filter
  8783  000CDA  CFDD F007          	movff	postdec2,??_EX_filter+1
  8784  000CDE  500A               	movf	EX_filter@n,w,c
  8785  000CE0  2606               	addwf	??_EX_filter,f,c
  8786  000CE2  500B               	movf	EX_filter@n+1,w,c
  8787  000CE4  2207               	addwfc	??_EX_filter+1,f,c
  8788  000CE6  90D8               	bcf	status,0,c
  8789  000CE8  3007               	rrcf	??_EX_filter+1,w,c
  8790  000CEA  6E0B               	movwf	EX_filter@n+1,c
  8791  000CEC  3006               	rrcf	??_EX_filter,w,c
  8792  000CEE  6E0A               	movwf	EX_filter@n,c
  8793                           
  8794                           ;Fuel_Calc.c: 212: return (n);
  8795  000CF0  C00A  F003         	movff	EX_filter@n,?_EX_filter
  8796  000CF4  C00B  F004         	movff	EX_filter@n+1,?_EX_filter+1
  8797  000CF8  0012               	return	
  8798  000CFA                     __end_of_EX_filter:
  8799                           	opt stack 0
  8800                           tblptru	equ	0xFF8
  8801                           tblptrh	equ	0xFF7
  8802                           tblptrl	equ	0xFF6
  8803                           tablat	equ	0xFF5
  8804                           prodh	equ	0xFF4
  8805                           prodl	equ	0xFF3
  8806                           intcon	equ	0xFF2
  8807                           intcon2	equ	0xFF1
  8808                           intcon3	equ	0xFF0
  8809                           postinc0	equ	0xFEE
  8810                           wreg	equ	0xFE8
  8811                           postinc1	equ	0xFE6
  8812                           postdec1	equ	0xFE5
  8813                           fsr1h	equ	0xFE2
  8814                           fsr1l	equ	0xFE1
  8815                           bsr	equ	0xFE0
  8816                           indf2	equ	0xFDF
  8817                           postinc2	equ	0xFDE
  8818                           postdec2	equ	0xFDD
  8819                           fsr2h	equ	0xFDA
  8820                           fsr2l	equ	0xFD9
  8821                           status	equ	0xFD8
  8822                           
  8823 ;; *************** function _high_isr *****************
  8824 ;; Defined at:
  8825 ;;		line 426 in file "D:\DOC\Project\WEGA\WEGA2\main.c"
  8826 ;; Parameters:    Size  Location     Type
  8827 ;;		None
  8828 ;; Auto vars:     Size  Location     Type
  8829 ;;		None
  8830 ;; Return value:  Size  Location     Type
  8831 ;;		None               void
  8832 ;; Registers used:
  8833 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, cstack
  8834 ;; Tracked objects:
  8835 ;;		On entry : 0/0
  8836 ;;		On exit  : 0/0
  8837 ;;		Unchanged: 0/0
  8838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8841 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8842 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8843 ;;Total ram usage:        5 bytes
  8844 ;; Hardware stack levels used:    1
  8845 ;; Hardware stack levels required when called:    5
  8846 ;; This function calls:
  8847 ;;		_CCP1Event
  8848 ;;		_CCP2Event
  8849 ;;		_CCP3Event
  8850 ;;		_SPARKEvent
  8851 ;;		_TMR1Event
  8852 ;;		i2_Spark2
  8853 ;; This function is called by:
  8854 ;;		Interrupt level 2
  8855 ;; This function uses a non-reentrant model
  8856 ;;
  8857                           
  8858                           	psect	intcode
  8859  000008                     __pintcode:
  8860                           	opt stack 0
  8861  000008                     _high_isr:
  8862                           	opt stack 16
  8863                           
  8864                           ;incstack = 0
  8865  000008  CFF3 F0D5          	movff	prodl,??_high_isr
  8866  00000C  CFF6 F0D6          	movff	tblptrl,??_high_isr+1
  8867  000010  CFF7 F0D7          	movff	tblptrh,??_high_isr+2
  8868  000014  EF3D  F00C         	goto	int_func
  8869                           tblptru	equ	0xFF8
  8870                           tblptrh	equ	0xFF7
  8871                           tblptrl	equ	0xFF6
  8872                           tablat	equ	0xFF5
  8873                           prodh	equ	0xFF4
  8874                           prodl	equ	0xFF3
  8875                           intcon	equ	0xFF2
  8876                           intcon2	equ	0xFF1
  8877                           intcon3	equ	0xFF0
  8878                           postinc0	equ	0xFEE
  8879                           wreg	equ	0xFE8
  8880                           postinc1	equ	0xFE6
  8881                           postdec1	equ	0xFE5
  8882                           fsr1h	equ	0xFE2
  8883                           fsr1l	equ	0xFE1
  8884                           bsr	equ	0xFE0
  8885                           indf2	equ	0xFDF
  8886                           postinc2	equ	0xFDE
  8887                           postdec2	equ	0xFDD
  8888                           fsr2h	equ	0xFDA
  8889                           fsr2l	equ	0xFD9
  8890                           status	equ	0xFD8
  8891                           
  8892                           	psect	intcode_body
  8893  00187A                     __pintcode_body:
  8894                           	opt stack 16
  8895  00187A                     int_func:
  8896                           	opt stack 16
  8897  00187A  CFF8 F0D8          	movff	tblptru,??_high_isr+3
  8898  00187E  CFF5 F0D9          	movff	tablat,??_high_isr+4
  8899                           
  8900                           ;main.c: 429: if (INT0IF) {INT0IF=0;SPARKEvent();}
  8901  001882  A2F2               	btfss	intcon,1,c	;volatile
  8902  001884  D003               	goto	i2l5260
  8903  001886  92F2               	bcf	intcon,1,c	;volatile
  8904  001888  EC91  F00D         	call	_SPARKEvent	;wreg free
  8905  00188C                     i2l5260:
  8906                           
  8907                           ;main.c: 431: if (TMR1IF) {TMR1IF=0;TMR1Event();}
  8908  00188C  A09E               	btfss	3998,0,c	;volatile
  8909  00188E  D003               	goto	i2l5266
  8910  001890  909E               	bcf	3998,0,c	;volatile
  8911  001892  ECA4  F00E         	call	_TMR1Event	;wreg free
  8912  001896                     i2l5266:
  8913                           
  8914                           ;main.c: 433: if (INT1IF) {INT1IF=0;Spark2();}
  8915  001896  A0F0               	btfss	intcon3,0,c	;volatile
  8916  001898  D003               	goto	i2l5272
  8917  00189A  90F0               	bcf	intcon3,0,c	;volatile
  8918  00189C  ECDE  F00D         	call	i2_Spark2	;wreg free
  8919  0018A0                     i2l5272:
  8920                           
  8921                           ;main.c: 435: if (CCP1IF) {CCP1IF=0;CCP1Event();}
  8922  0018A0  A49E               	btfss	3998,2,c	;volatile
  8923  0018A2  D003               	goto	i2l5278
  8924  0018A4  949E               	bcf	3998,2,c	;volatile
  8925  0018A6  ECB7  F00E         	call	_CCP1Event	;wreg free
  8926  0018AA                     i2l5278:
  8927                           
  8928                           ;main.c: 436: if (CCP2IF) {CCP2IF=0;CCP2Event();}
  8929  0018AA  A0A1               	btfss	4001,0,c	;volatile
  8930  0018AC  D003               	goto	i2l5284
  8931  0018AE  90A1               	bcf	4001,0,c	;volatile
  8932  0018B0  ECB4  F00E         	call	_CCP2Event	;wreg free
  8933  0018B4                     i2l5284:
  8934                           
  8935                           ;main.c: 437: if (CCP3IF) {CCP3IF=0;CCP3Event();}
  8936  0018B4  A07B               	btfss	3963,0,c	;volatile
  8937  0018B6  D003               	goto	i2l515
  8938  0018B8  907B               	bcf	3963,0,c	;volatile
  8939  0018BA  ECB0  F00E         	call	_CCP3Event	;wreg free
  8940  0018BE                     i2l515:
  8941  0018BE  C0D9  FFF5         	movff	??_high_isr+4,tablat
  8942  0018C2  C0D8  FFF8         	movff	??_high_isr+3,tblptru
  8943  0018C6  C0D7  FFF7         	movff	??_high_isr+2,tblptrh
  8944  0018CA  C0D6  FFF6         	movff	??_high_isr+1,tblptrl
  8945  0018CE  C0D5  FFF3         	movff	??_high_isr,prodl
  8946  0018D2  0011               	retfie		f
  8947  0018D4                     __end_of_high_isr:
  8948                           	opt stack 0
  8949                           tblptru	equ	0xFF8
  8950                           tblptrh	equ	0xFF7
  8951                           tblptrl	equ	0xFF6
  8952                           tablat	equ	0xFF5
  8953                           prodh	equ	0xFF4
  8954                           prodl	equ	0xFF3
  8955                           intcon	equ	0xFF2
  8956                           intcon2	equ	0xFF1
  8957                           intcon3	equ	0xFF0
  8958                           postinc0	equ	0xFEE
  8959                           wreg	equ	0xFE8
  8960                           postinc1	equ	0xFE6
  8961                           postdec1	equ	0xFE5
  8962                           fsr1h	equ	0xFE2
  8963                           fsr1l	equ	0xFE1
  8964                           bsr	equ	0xFE0
  8965                           indf2	equ	0xFDF
  8966                           postinc2	equ	0xFDE
  8967                           postdec2	equ	0xFDD
  8968                           fsr2h	equ	0xFDA
  8969                           fsr2l	equ	0xFD9
  8970                           status	equ	0xFD8
  8971                           
  8972 ;; *************** function i2_Spark2 *****************
  8973 ;; Defined at:
  8974 ;;		line 318 in file "D:\DOC\Project\WEGA\WEGA2\main.c"
  8975 ;; Parameters:    Size  Location     Type
  8976 ;;		None
  8977 ;; Auto vars:     Size  Location     Type
  8978 ;;		None
  8979 ;; Return value:  Size  Location     Type
  8980 ;;		None               void
  8981 ;; Registers used:
  8982 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8983 ;; Tracked objects:
  8984 ;;		On entry : 0/0
  8985 ;;		On exit  : F/0
  8986 ;;		Unchanged: 0/0
  8987 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8988 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8990 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8991 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8992 ;;Total ram usage:        0 bytes
  8993 ;; Hardware stack levels used:    1
  8994 ;; Hardware stack levels required when called:    1
  8995 ;; This function calls:
  8996 ;;		i2_OpenECompare3
  8997 ;;		i2___lwdiv
  8998 ;; This function is called by:
  8999 ;;		_high_isr
  9000 ;; This function uses a non-reentrant model
  9001 ;;
  9002                           
  9003                           	psect	text43
  9004  001BBC                     __ptext43:
  9005                           	opt stack 0
  9006  001BBC                     i2_Spark2:
  9007                           	opt stack 19
  9008                           
  9009                           ;main.c: 320: if (ECU.Mtr_On==0) {LD3=1;} else {OpenECompare3(0b11111010&0b11001111&0b11
      +                          111111, TMR1+(TMRC/10));}
  9010                           
  9011                           ;incstack = 0
  9012  001BBC  0100               	movlb	0	; () banked
  9013  001BBE  B169               	btfsc	(_ECU+4)& (0+255),0,b	;volatile
  9014  001BC0  D002               	goto	i2l5144
  9015                           
  9016                           ; BSR set to: 0
  9017  001BC2  868C               	bsf	3980,3,c	;volatile
  9018  001BC4  0012               	return	
  9019  001BC6                     i2l5144:
  9020                           
  9021                           ; BSR set to: 0
  9022  001BC6  C03B  F0C7         	movff	_TMRC,i2___lwdiv@dividend	;volatile
  9023  001BCA  C03C  F0C8         	movff	_TMRC+1,i2___lwdiv@dividend+1	;volatile
  9024  001BCE  6BCA               	clrf	(i2___lwdiv@divisor+1)& (0+255),b
  9025  001BD0  0E0A               	movlw	10
  9026  001BD2  6FC9               	movwf	i2___lwdiv@divisor& (0+255),b
  9027  001BD4  ECE3  F00C         	call	i2___lwdiv	;wreg free
  9028  001BD8  50CE               	movf	4046,w,c	;volatile
  9029  001BDA  25C7               	addwf	?i2___lwdiv& (0+255),w,b
  9030  001BDC  6FCE               	movwf	i2OpenECompare3@period& (0+255),b
  9031  001BDE  50CF               	movf	4047,w,c	;volatile
